Date,Type,Ticker,Shares,Price,Amount
2022-02-18,BUY,015760.KS,121,22364.029296875,2706047.544921875
2022-02-18,BUY,009830.KS,76,35515.29296875,2699162.265625
2022-02-18,BUY,086790.KS,66,40797.8203125,2692656.140625
2022-02-18,BUY,105560.KS,50,53241.93359375,2662096.6796875
2022-02-18,BUY,055550.KS,78,34365.1640625,2680482.796875
2022-02-18,BUY,030200.KS,102,26365.326171875,2689263.26953125
2022-03-23,SELL,034020.KS,146,21850.0,3190100.0
2022-03-23,SELL,015760.KS,121,22858.80859375,2765915.83984375
2022-03-23,SELL,009830.KS,76,38856.640625,2953104.6875
2022-03-23,SELL,086790.KS,66,38644.390625,2550529.78125
2022-03-23,SELL,105560.KS,50,51068.7890625,2553439.453125
2022-03-23,SELL,055550.KS,78,33073.86328125,2579761.3359375
2022-03-23,SELL,030200.KS,102,28049.09375,2861007.5625
2022-03-23,BUY,005490.KS,9,270436.625,2433929.625
2022-03-23,BUY,030200.KS,87,28049.09375,2440271.15625
2022-03-23,BUY,035720.KS,23,106108.0625,2440485.4375
2022-03-23,BUY,034020.KS,112,21850.0,2447200.0
2022-03-23,BUY,006400.KS,4,515977.15625,2063908.625
2022-03-23,BUY,105560.KS,48,51068.7890625,2451301.875
2022-03-23,BUY,000660.KS,20,118771.703125,2375434.0625
2022-03-23,BUY,035420.KS,7,340225.875,2381581.125
2022-04-21,SELL,005490.KS,9,267396.28125,2406566.53125
2022-04-21,SELL,030200.KS,87,29856.060546875,2597477.267578125
2022-04-21,SELL,035720.KS,23,93255.5390625,2144877.3984375
2022-04-21,SELL,034020.KS,112,21750.0,2436000.0
2022-04-21,SELL,006400.KS,4,605280.875,2421123.5
2022-04-21,SELL,105560.KS,48,50819.4453125,2439333.375
2022-04-21,SELL,000660.KS,20,108946.0625,2178921.25
2022-04-21,SELL,035420.KS,7,304775.375,2133427.625
2022-04-21,BUY,005490.KS,9,267396.28125,2406566.53125
2022-04-21,BUY,000270.KS,35,67480.390625,2361813.671875
2022-04-21,BUY,035420.KS,7,304775.375,2133427.625
2022-04-21,BUY,005380.KS,15,152507.90625,2287618.59375
2022-04-21,BUY,012330.KS,12,198747.71875,2384972.625
2022-04-21,BUY,034020.KS,111,21750.0,2414250.0
2022-04-21,BUY,055550.KS,69,34785.375,2400190.875
2022-04-21,BUY,017670.KS,48,49931.01171875,2396688.5625
2022-05-24,SELL,005490.KS,9,258453.296875,2326079.671875
2022-05-24,SELL,000270.KS,35,70351.8984375,2462316.4453125
2022-05-24,SELL,035420.KS,7,261939.4375,1833576.0625
2022-05-24,SELL,005380.KS,15,154174.703125,2312620.546875
2022-05-24,SELL,012330.KS,12,186091.609375,2233099.3125
2022-05-24,SELL,034020.KS,111,20150.0,2236650.0
2022-05-24,SELL,055550.KS,69,35332.1875,2437920.9375
2022-05-24,SELL,017670.KS,48,45501.640625,2184078.75
2022-05-24,BUY,015760.KS,99,23254.6328125,2302208.6484375
2022-05-24,BUY,000660.KS,22,104607.5078125,2301365.171875
2022-05-24,BUY,105560.KS,46,50060.94140625,2302803.3046875
2022-05-24,BUY,006400.KS,4,580474.3125,2321897.25
2022-05-24,BUY,055550.KS,65,35332.1875,2296592.1875
2022-05-24,BUY,005930.KS,37,61526.5390625,2276481.9453125
2022-05-24,BUY,028260.KS,21,108104.328125,2270190.890625
2022-05-24,BUY,051910.KS,4,524674.625,2098698.5
2022-06-24,SELL,015760.KS,99,22265.07421875,2204242.34765625
2022-06-24,SELL,000660.KS,22,88313.796875,1942903.53125
2022-06-24,SELL,105560.KS,46,41296.0546875,1899618.515625
2022-06-24,SELL,006400.KS,4,545745.125,2182980.5
2022-06-24,SELL,055550.KS,65,32556.080078125,2116145.205078125
2022-06-24,SELL,005930.KS,37,54032.3359375,1999196.4296875
2022-06-24,SELL,028260.KS,21,104814.203125,2201098.265625
2022-06-24,SELL,051910.KS,4,528568.3125,2114273.25
2022-06-24,BUY,068270.KS,14,149690.5,2095667.0
2022-06-24,BUY,207940.KS,1,1277692.375,1277692.375
2022-06-24,BUY,015760.KS,95,22265.07421875,2115182.05078125
2022-06-24,BUY,035420.KS,8,243721.84375,1949774.75
2022-06-24,BUY,030200.KS,69,30636.34375,2113907.71875
2022-06-24,BUY,096770.KS,11,184192.921875,2026122.140625
2022-06-24,BUY,051910.KS,4,528568.3125,2114273.25
2022-06-24,BUY,028260.KS,20,104814.203125,2096284.0625
2022-07-25,SELL,068270.KS,14,161473.71875,2260632.0625
2022-07-25,SELL,207940.KS,1,1274617.25,1274617.25
2022-07-25,SELL,015760.KS,95,21770.294921875,2068178.017578125
2022-07-25,SELL,035420.KS,8,244214.21875,1953713.75
2022-07-25,SELL,030200.KS,69,30677.408203125,2116741.166015625
2022-07-25,SELL,096770.KS,11,166982.984375,1836812.828125
2022-07-25,SELL,051910.KS,4,541222.8125,2164891.25
2022-07-25,SELL,028260.KS,20,110454.421875,2209088.4375
2022-07-25,BUY,373220.KS,5,391000.0,1955000.0
2022-07-25,BUY,012330.KS,10,212903.5625,2129035.625
2022-07-25,BUY,005380.KS,13,164224.75,2134921.75
2022-07-25,BUY,005490.KS,10,213223.625,2132236.25
2022-07-25,BUY,009830.KS,56,38156.03125,2136737.75
2022-07-25,BUY,000270.KS,30,69507.3359375,2085220.078125
2022-07-25,BUY,086790.KS,74,28954.634765625,2142642.97265625
2022-07-25,BUY,055550.KS,70,30598.55859375,2141899.1015625
2022-08-24,SELL,373220.KS,5,451000.0,2255000.0
2022-08-24,SELL,012330.KS,10,196888.6875,1968886.875
2022-08-24,SELL,005380.KS,13,157521.703125,2047782.140625
2022-08-24,SELL,005490.KS,10,223225.609375,2232256.09375
2022-08-24,SELL,009830.KS,56,53138.19921875,2975739.15625
2022-08-24,SELL,000270.KS,30,64693.3359375,1940800.078125
2022-08-24,SELL,086790.KS,74,31031.37890625,2296322.0390625
2022-08-24,SELL,055550.KS,70,30683.552734375,2147848.69140625
2022-08-24,BUY,009830.KS,42,53138.19921875,2231804.3671875
2022-08-24,BUY,015760.KS,112,20137.521484375,2255402.40625
2022-08-24,BUY,034020.KS,105,21600.0,2268000.0
2022-08-24,BUY,028260.KS,19,115624.6328125,2196868.0234375
2022-08-24,BUY,017670.KS,54,41871.01953125,2261035.0546875
2022-08-24,BUY,096770.KS,11,190704.78125,2097752.59375
2022-08-24,BUY,105560.KS,52,42910.26171875,2231333.609375
2022-08-24,BUY,086790.KS,73,31031.37890625,2265290.66015625
2022-09-26,SELL,009830.KS,42,49958.53515625,2098258.4765625
2022-09-26,SELL,015760.KS,112,20038.56640625,2244319.4375
2022-09-26,SELL,034020.KS,105,15500.0,1627500.0
2022-09-26,SELL,028260.KS,19,99173.9765625,1884305.5546875
2022-09-26,SELL,017670.KS,54,43751.953125,2362605.46875
2022-09-26,SELL,096770.KS,11,147447.359375,1621920.953125
2022-09-26,SELL,105560.KS,52,39547.26171875,2056457.609375
2022-09-26,SELL,086790.KS,73,29953.068359375,2186573.990234375
2022-09-26,BUY,005380.KS,13,152913.375,1987873.875
2022-09-26,BUY,015760.KS,102,20038.56640625,2043933.7734375
2022-09-26,BUY,105560.KS,51,39547.26171875,2016910.34765625
2022-09-26,BUY,017670.KS,46,43751.953125,2012589.84375
2022-09-26,BUY,055550.KS,68,30046.083984375,2043133.7109375
2022-09-26,BUY,086790.KS,68,29953.068359375,2036808.6484375
2022-09-26,BUY,006400.KS,3,592381.4375,1777144.3125
2022-09-26,BUY,009830.KS,41,49958.53515625,2048299.94140625
2022-10-27,SELL,005380.KS,13,135736.765625,1764577.953125
2022-10-27,SELL,015760.KS,102,16921.455078125,1725988.41796875
2022-10-27,SELL,105560.KS,51,40471.8046875,2064062.0390625
2022-10-27,SELL,017670.KS,46,41894.6171875,1927152.390625
2022-10-27,SELL,055550.KS,68,30917.134765625,2102365.1640625
2022-10-27,SELL,086790.KS,68,32828.56640625,2232342.515625
2022-10-27,SELL,006400.KS,3,721375.75,2164127.25
2022-10-27,SELL,009830.KS,41,55725.0546875,2284727.2421875
2022-10-27,BUY,028260.KS,18,111864.4921875,2013560.859375
2022-10-27,BUY,006400.KS,2,721375.75,1442751.5
2022-10-27,BUY,009830.KS,37,55725.0546875,2061827.0234375
2022-10-27,BUY,096770.KS,13,158145.4375,2055890.6875
2022-10-27,BUY,207940.KS,1,1342268.875,1342268.875
2022-10-27,BUY,086790.KS,63,32828.56640625,2068199.68359375
2022-10-27,BUY,051910.KS,3,583080.0,1749240.0
2022-10-27,BUY,373220.KS,3,540000.0,1620000.0
2022-11-25,SELL,028260.KS,18,112334.5078125,2022021.140625
2022-11-25,SELL,006400.KS,2,719391.1875,1438782.375
2022-11-25,SELL,009830.KS,37,57772.97265625,2137599.98828125
2022-11-25,SELL,096770.KS,13,163261.90625,2122404.78125
2022-11-25,SELL,207940.KS,1,1388395.0,1388395.0
2022-11-25,SELL,086790.KS,63,34585.80859375,2178905.94140625
2022-11-25,SELL,051910.KS,3,701837.5,2105512.5
2022-11-25,SELL,373220.KS,3,571000.0,1713000.0
2022-11-25,BUY,096770.KS,13,163261.90625,2122404.78125
2022-11-25,BUY,015760.KS,109,19939.609375,2173417.421875
2022-11-25,BUY,005490.KS,8,271066.84375,2168534.75
2022-11-25,BUY,086790.KS,63,34585.80859375,2178905.94140625
2022-11-25,BUY,034020.KS,129,16950.0,2186550.0
2022-11-25,BUY,003550.KS,29,74525.8046875,2161248.3359375
2022-11-25,BUY,105560.KS,50,43399.5546875,2169977.734375
2022-11-25,BUY,051910.KS,3,701837.5,2105512.5
2022-12-26,SELL,096770.KS,13,149773.03125,1947049.40625
2022-12-26,SELL,015760.KS,109,21473.42578125,2340603.41015625
2022-12-26,SELL,005490.KS,8,267856.28125,2142850.25
2022-12-26,SELL,086790.KS,63,35624.1796875,2244323.3203125
2022-12-26,SELL,034020.KS,129,14800.0,1909200.0
2022-12-26,SELL,003550.KS,29,71369.421875,2069713.234375
2022-12-26,SELL,105560.KS,50,43916.2109375,2195810.546875
2022-12-26,SELL,051910.KS,3,601575.0,1804725.0
2022-12-26,BUY,068270.KS,13,153181.84375,1991363.96875
2022-12-26,BUY,030200.KS,71,29568.583984375,2099369.462890625
2022-12-26,BUY,015760.KS,98,21473.42578125,2104395.7265625
2022-12-26,BUY,028260.KS,18,112334.5078125,2022021.140625
2022-12-26,BUY,012330.KS,10,197359.734375,1973597.34375
2022-12-26,BUY,207940.KS,1,1263854.5,1263854.5
2022-12-26,BUY,005490.KS,7,267856.28125,1874993.96875
2022-12-26,BUY,017670.KS,51,40938.68359375,2087872.86328125
2023-01-27,SELL,068270.KS,13,151837.078125,1973882.015625
2023-01-27,SELL,030200.KS,71,30822.140625,2188371.984375
2023-01-27,SELL,015760.KS,98,20038.56640625,1963779.5078125
2023-01-27,SELL,028260.KS,18,115689.203125,2082405.65625
2023-01-27,SELL,012330.KS,10,204998.53125,2049985.3125
2023-01-27,SELL,207940.KS,1,1243866.625,1243866.625
2023-01-27,SELL,005490.KS,7,287714.5625,2014001.9375
2023-01-27,SELL,017670.KS,51,40456.05078125,2063258.58984375
2023-01-27,BUY,086790.KS,47,44943.484375,2112343.765625
2023-01-27,BUY,055550.KS,54,39259.34375,2120004.5625
2023-01-27,BUY,035720.KS,33,64533.0703125,2129591.3203125
2023-01-27,BUY,000660.KS,23,89171.5703125,2050946.1171875
2023-01-27,BUY,035420.KS,10,209225.171875,2092251.71875
2023-01-27,BUY,105560.KS,41,51125.03515625,2096126.44140625
2023-01-27,BUY,000270.KS,34,61729.71484375,2098810.3046875
2023-01-27,BUY,005380.KS,14,151459.171875,2120428.40625
2023-02-27,SELL,086790.KS,47,38510.89453125,1810012.04296875
2023-02-27,SELL,055550.KS,54,33845.78515625,1827672.3984375
2023-02-27,SELL,035720.KS,33,61740.2890625,2037429.5390625
2023-02-27,SELL,000660.KS,23,87709.7265625,2017323.7109375
2023-02-27,SELL,035420.KS,10,205762.8125,2057628.125
2023-02-27,SELL,105560.KS,41,44834.08984375,1838197.68359375
2023-02-27,SELL,000270.KS,34,67893.75,2308387.5
2023-02-27,SELL,005380.KS,14,150936.609375,2113112.53125
2023-02-27,BUY,055550.KS,59,33845.78515625,1996901.32421875
2023-02-27,BUY,030200.KS,78,26003.466796875,2028270.41015625
2023-02-27,BUY,105560.KS,45,44834.08984375,2017534.04296875
2023-02-27,BUY,012330.KS,9,204520.703125,1840686.328125
2023-02-27,BUY,000270.KS,29,67893.75,1968918.75
2023-02-27,BUY,086790.KS,52,38510.89453125,2002566.515625
2023-02-27,BUY,015760.KS,112,17970.388671875,2012683.53125
2023-02-27,BUY,207940.KS,1,1183902.625,1183902.625
2023-03-29,SELL,055550.KS,59,31865.205078125,1880047.099609375
2023-03-29,SELL,030200.KS,78,25352.294921875,1977479.00390625
2023-03-29,SELL,105560.KS,45,42574.66796875,1915860.05859375
2023-03-29,SELL,012330.KS,9,205954.234375,1853588.109375
2023-03-29,SELL,000270.KS,29,71020.4375,2059592.6875
2023-03-29,SELL,086790.KS,52,34236.60546875,1780303.484375
2023-03-29,SELL,015760.KS,112,18475.0625,2069207.0
2023-03-29,SELL,207940.KS,1,1216190.875,1216190.875
2023-03-29,BUY,030200.KS,89,25352.294921875,2256354.248046875
2023-03-29,BUY,015760.KS,123,18475.0625,2272432.6875
2023-03-29,BUY,017670.KS,55,41301.53515625,2271584.43359375
2023-03-29,BUY,000270.KS,32,71020.4375,2272654.0
2023-03-29,BUY,373220.KS,3,583000.0,1749000.0
2023-03-29,BUY,034020.KS,136,16650.0,2264400.0
2023-03-29,BUY,207940.KS,1,1216190.875,1216190.875
2023-04-27,SELL,030200.KS,89,25960.056640625,2310445.041015625
2023-04-27,SELL,015760.KS,123,18554.228515625,2282170.107421875
2023-04-27,SELL,017670.KS,55,40725.265625,2239889.609375
2023-04-27,SELL,000270.KS,32,77363.140625,2475620.5
2023-04-27,SELL,373220.KS,3,587000.0,1761000.0
2023-04-27,SELL,034020.KS,136,16930.0,2302480.0
2023-04-27,SELL,207940.KS,1,1196203.0,1196203.0
2023-04-27,BUY,005380.KS,11,175933.0625,1935263.6875
2023-04-27,BUY,000270.KS,26,77363.140625,2011441.65625
2023-04-27,BUY,009830.KS,40,49845.625,1993825.0
2023-04-27,BUY,086790.KS,56,35783.04296875,2003850.40625
2023-04-27,BUY,373220.KS,3,587000.0,1761000.0
2023-04-27,BUY,005930.KS,33,61278.671875,2022196.171875
2023-04-27,BUY,051910.KS,2,732977.5625,1465955.125
2023-04-27,BUY,028260.KS,19,102653.8046875,1950422.2890625
2023-05-31,SELL,005380.KS,11,174191.109375,1916102.203125
2023-05-31,SELL,000270.KS,26,76737.8046875,1995182.921875
2023-05-31,SELL,009830.KS,40,43566.2421875,1742649.6875
2023-05-31,SELL,086790.KS,56,35611.22265625,1994228.46875
2023-05-31,SELL,373220.KS,3,599000.0,1797000.0
2023-05-31,SELL,005930.KS,33,67729.0625,2235059.0625
2023-05-31,SELL,051910.KS,2,685497.25,1370994.5
2023-05-31,SELL,028260.KS,19,106008.4921875,2014161.3515625
2023-05-31,BUY,030200.KS,73,27392.634765625,1999662.337890625
2023-05-31,BUY,055550.KS,64,31306.95703125,2003645.25
2023-05-31,BUY,003550.KS,25,78269.609375,1956740.234375
2023-05-31,BUY,066570.KS,16,119751.2578125,1916020.125
2023-05-31,BUY,373220.KS,3,599000.0,1797000.0
2023-05-31,BUY,000660.KS,18,106203.0546875,1911654.984375
2023-05-31,BUY,051910.KS,2,685497.25,1370994.5
2023-05-31,BUY,015760.KS,106,18880.78125,2001362.8125
2023-06-30,SELL,030200.KS,73,25873.23046875,1888745.82421875
2023-06-30,SELL,055550.KS,64,30835.611328125,1973479.125
2023-06-30,SELL,003550.KS,25,80089.828125,2002245.703125
2023-06-30,SELL,066570.KS,16,123554.4375,1976871.0
2023-06-30,SELL,373220.KS,3,553000.0,1659000.0
2023-06-30,SELL,000660.KS,18,112953.8515625,2033169.328125
2023-06-30,SELL,051910.KS,2,659778.6875,1319557.375
2023-06-30,SELL,015760.KS,106,20384.912109375,2160800.68359375
2023-06-30,BUY,015760.KS,99,20384.912109375,2018106.298828125
2023-06-30,BUY,012330.KS,9,223167.296875,2008505.671875
2023-06-30,BUY,000270.KS,25,79060.484375,1976512.109375
2023-06-30,BUY,006400.KS,3,664896.875,1994690.625
2023-06-30,BUY,003550.KS,25,80089.828125,2002245.703125
2023-06-30,BUY,005380.KS,11,181171.578125,1992887.359375
2023-06-30,BUY,066570.KS,16,123554.4375,1976871.0
2023-06-30,BUY,086790.KS,59,34187.796875,2017080.015625
2023-07-31,SELL,015760.KS,99,19009.42578125,1881933.15234375
2023-07-31,SELL,012330.KS,9,223647.234375,2012825.109375
2023-07-31,SELL,000270.KS,25,73879.125,1846978.125
2023-07-31,SELL,006400.KS,3,660921.4375,1982764.3125
2023-07-31,SELL,003550.KS,25,75994.328125,1899858.203125
2023-07-31,SELL,005380.KS,11,171959.4375,1891553.8125
2023-07-31,SELL,066570.KS,16,105708.765625,1691340.25
2023-07-31,SELL,086790.KS,59,34275.015625,2022225.921875
2023-07-31,BUY,035420.KS,8,225063.875,1800511.0
2023-07-31,BUY,096770.KS,9,207760.296875,1869842.671875
2023-07-31,BUY,005490.KS,3,601216.6875,1803650.0625
2023-07-31,BUY,086790.KS,56,34275.015625,1919400.875
2023-07-31,BUY,006400.KS,2,660921.4375,1321842.875
2023-07-31,BUY,000660.KS,15,120993.96875,1814909.53125
2023-07-31,BUY,066570.KS,18,105708.765625,1902757.78125
2023-07-31,BUY,035720.KS,37,51167.640625,1893202.703125
2023-08-30,SELL,035420.KS,8,215644.90625,1725159.25
2023-08-30,SELL,096770.KS,9,176797.15625,1591174.40625
2023-08-30,SELL,005490.KS,3,543155.3125,1629465.9375
2023-08-30,SELL,086790.KS,56,34144.1953125,1912074.9375
2023-08-30,SELL,006400.KS,2,602283.25,1204566.5
2023-08-30,SELL,000660.KS,15,117071.96875,1756079.53125
2023-08-30,SELL,066570.KS,18,97614.8359375,1757067.046875
2023-08-30,SELL,035720.KS,37,48873.578125,1808322.390625
2023-08-30,BUY,034020.KS,101,17750.0,1792750.0
2023-08-30,BUY,017670.KS,42,42278.7890625,1775709.140625
2023-08-30,BUY,030200.KS,63,28694.978515625,1807783.646484375
2023-08-30,BUY,009830.KS,50,36167.28125,1808364.0625
2023-08-30,BUY,051910.KS,3,569763.9375,1709291.8125
2023-08-30,BUY,373220.KS,3,553000.0,1659000.0
2023-08-30,BUY,000660.KS,15,117071.96875,1756079.53125
2023-08-30,BUY,028260.KS,17,101791.1640625,1730449.7890625
2023-10-04,SELL,034020.KS,101,15770.0,1592770.0
2023-10-04,SELL,017670.KS,42,44223.98828125,1857407.5078125
2023-10-04,SELL,030200.KS,63,28781.798828125,1813253.326171875
2023-10-04,SELL,009830.KS,50,27113.291015625,1355664.55078125
2023-10-04,SELL,051910.KS,3,480738.3125,1442214.9375
2023-10-04,SELL,373220.KS,3,456000.0,1368000.0
2023-10-04,SELL,000660.KS,15,113440.8359375,1701612.5390625
2023-10-04,SELL,028260.KS,17,101791.1640625,1730449.7890625
2023-10-04,BUY,017670.KS,37,44223.98828125,1636287.56640625
2023-10-04,BUY,207940.KS,1,1062437.375,1062437.375
2023-10-04,BUY,006400.KS,3,481528.4375,1444585.3125
2023-10-04,BUY,105560.KS,33,49955.1015625,1648518.3515625
2023-10-04,BUY,000270.KS,22,73164.453125,1609617.96875
2023-10-04,BUY,015760.KS,96,17317.279296875,1662458.8125
2023-10-04,BUY,005380.KS,9,168709.125,1518382.125
2023-10-04,BUY,051910.KS,3,480738.3125,1442214.9375
2023-11-03,SELL,017670.KS,37,44312.96875,1639579.84375
2023-11-03,SELL,207940.KS,1,1083962.875,1083962.875
2023-11-03,SELL,006400.KS,3,451215.5,1353646.5
2023-11-03,SELL,105560.KS,33,48037.26953125,1585229.89453125
2023-11-03,SELL,000270.KS,22,69323.09375,1525108.0625
2023-11-03,SELL,015760.KS,96,16288.1376953125,1563661.21875
2023-11-03,SELL,005380.KS,9,153323.71875,1379913.46875
2023-11-03,SELL,051910.KS,3,465900.6875,1397702.0625
2023-11-03,BUY,096770.KS,11,134660.5,1481265.5
2023-11-03,BUY,035720.KS,38,41193.44140625,1565350.7734375
2023-11-03,BUY,035420.KS,8,198789.90625,1590319.25
2023-11-03,BUY,068270.KS,11,136371.34375,1500084.78125
2023-11-03,BUY,000270.KS,23,69323.09375,1594431.15625
2023-11-03,BUY,055550.KS,49,32106.185546875,1573203.091796875
2023-11-03,BUY,009830.KS,53,29936.580078125,1586638.744140625
2023-11-03,BUY,015760.KS,98,16288.1376953125,1596237.494140625
2023-12-04,SELL,096770.KS,11,133383.625,1467219.875
2023-12-04,SELL,035720.KS,38,50668.9296875,1925419.328125
2023-12-04,SELL,035420.KS,8,208704.59375,1669636.75
2023-12-04,SELL,068270.KS,11,147925.140625,1627176.546875
2023-12-04,SELL,000270.KS,23,75129.796875,1727985.328125
2023-12-04,SELL,055550.KS,49,33808.0859375,1656596.2109375
2023-12-04,SELL,009830.KS,53,31688.96484375,1679515.13671875
2023-12-04,SELL,015760.KS,98,18930.259765625,1855165.45703125
2023-12-04,BUY,028260.KS,15,115497.5078125,1732462.6171875
2023-12-04,BUY,034020.KS,111,15610.0,1732710.0
2023-12-04,BUY,035720.KS,34,50668.9296875,1722743.609375
2023-12-04,BUY,035420.KS,8,208704.59375,1669636.75
2023-12-04,BUY,005490.KS,3,446898.1875,1340694.5625
2023-12-04,BUY,006400.KS,3,436804.4375,1310413.3125
2023-12-04,BUY,051910.KS,3,467879.0625,1403637.1875
2023-12-04,BUY,003550.KS,23,74993.1953125,1724843.4921875
